"address","latitude","longitude","County.x","Waste_Type.x","Operatio_ Type.x","Permit_ID.x","Permit_Name.x","Status.x","Contact.x","Telephone.x","Address1.x","Address2.x","City.x","Sate.x","Zip.x","County.y","Waste_Type.y","Operatio_ Type.y","Permit_ID.y","Permit_Name.y","Status.y","Contact.y","Telephone.y","Address1.y","Address2.y","City.y","Sate.y","Zip.y"
"2701 Austin Quarter Road","35.941187","-79.289691","Alamance","CD","LF","0104-CDLF-1993","Austin Quarter C&D Unit","Active","Mr. Richard Hill","[phone]","2701 Austin Quarter Road",NA,"Graham","NC","27253","Alamance","CD","LF","0104-CDLF-1993","Austin Quarter C&D Unit","Active","Mr. Richard Hill","[phone]","2701 Austin Quarter Road",NA,"Graham","NC","27253"
"5833 Foster Store Rd","35.9462772487775","-79.5240548289515","Alamance","CD","LF","0105-CDLF-1998","Cobles C&D Landfill","Active","Mrs. Deanna Martin","[phone]","5833 Foster Store Rd",NA,"Liberty","NC","27298","Alamance","CD","LF","0105-CDLF-1998","Cobles C&D Landfill","Active","Mrs. Deanna Martin","[phone]","5833 Foster Store Rd",NA,"Liberty","NC","27298"
"5833 Foster Store Road","35.9462772487775","-79.5240548289515","Alamance","CD","TP","0105-TP-","Cobles C&D T&P","Active","Mrs. Deanna Martin","[phone]","5833 Foster Store Road",NA,"Liberty","NC","27298","Alamance","CD","TP","0105-TP-","Cobles C&D T&P","Active","Mrs. Deanna Martin","[phone]","5833 Foster Store Road",NA,"Liberty","NC","27298"
"2500 Paynes Dairy Road","35.852015","-81.140216","Alexander","CD","LF","0201-CDLF-1997","Alexander County CDLF","Active","Mr. Josh Mitchell","[phone]","621 Liledoun Rd","2500 Paynes Dairy Road","Taylorsville","NC","28681","Alexander","CD","LF","0201-CDLF-1997","Alexander County CDLF","Active","Mr. Josh Mitchell","[phone]","621 Liledoun Rd","2500 Paynes Dairy Road","Taylorsville","NC","28681"
"2175 Brushy Creek Rd","30.9346257854377","-88.4719020469387","Avery","CD","LF","0603-CDLF-1996","Avery County C&D Landfill","Active","Mr. William Foster","[phone]","PO Box 640","2175 Brushy Creek Rd","Newland","NC","28657","Avery","CD","LF","0603-CDLF-1996","Avery County C&D Landfill","Active","Mr. William Foster","[phone]","PO Box 640","2175 Brushy Creek Rd","Newland","NC","28657"
"81 Panther Branch Road","37.1454465867574","-81.7031412005163","Buncombe","CD","LF","1107-CDLF-1998","Buncombe County C&D Unit","Active","Mr. Dane Pedersen","[phone]","81 Panther Branch Road",NA,"Alexander","NC","28701","Buncombe","CD","LF","1107-CDLF-1998","Buncombe County C&D Unit","Active","Mr. Dane Pedersen","[phone]","81 Panther Branch Road",NA,"Alexander","NC","28701"
"2500 Marsh Trail","35.787539","-81.648271","Burke","CD","LF","1203-CDLF-2014","Burke County Johns River Waste Management","Active","Mr. Mark Delehant","[phone]","PO Box 1486","2500 Marsh Trail","Morganton","NC","28680-1486","Burke","CD","LF","1203-CDLF-2014","Burke County Johns River Waste Management","Active","Mr. Mark Delehant","[phone]","PO Box 1486","2500 Marsh Trail","Morganton","NC","28680-1486"
"4441 Irish Potato Road","35.50291","-80.541427","Cabarrus","CD","LF","1302-CDLF-2006","Cabarrus County CDLF","Active","Mr. Kevin Grant","[phone]","PO Box 707","4441 Irish Potato Road","Concord","NC","28026","Cabarrus","CD","LF","1302-CDLF-2006","Cabarrus County CDLF","Active","Mr. Kevin Grant","[phone]","PO Box 707","4441 Irish Potato Road","Concord","NC","28026"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","LF","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Brown","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"2105 Speedrail Court","35.3375094875488","-80.6140471675194","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025","Cabarrus","CD","Compost","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","Active","Mr. Andrew Burris","[phone]","2105 Speedrail Court",NA,"Concord","NC","28025"
"812 Hibbs Rd","39.8357354664615","-83.0258521429512","Carteret","CD","Trans","1607-TRANSFER-2019","Green Recycling Transfer Station","Active","Mr. Kevin Dail","[phone]","166 Center St","812 Hibbs Rd","Jacksonville","NC","28546","Carteret","CD","Trans","1607-TRANSFER-2019","Green Recycling Transfer Station","Active","Mr. Kevin Dail","[phone]","166 Center St","812 Hibbs Rd","Jacksonville","NC","28546"
"3993 Rocky Ford Road","32.7403980769231","-81.7631716923077","Catawba","CD","LF","1803-CDLF-","Blackburn Resource Recovery C&D Facility","Active","Mr. Rodney Hamby","[phone]","PO Box 389","3993 Rocky Ford Road","Newton","NC","28658","Catawba","CD","LF","1803-CDLF-","Blackburn Resource Recovery C&D Facility","Active","Mr. Rodney Hamby","[phone]","PO Box 389","3993 Rocky Ford Road","Newton","NC","28658"
"67 Gulf Rd.","42.3330304988893","-72.4470548859271","Chatham","CD","TP","1912-TP-2020","Pinnacle Waste Goldson Facility","Active","Mrs. Amy Hildreth","[phone]","PO BOX 40","67 Gulf Rd.","Goldston","NC","27252","Chatham","CD","TP","1912-TP-2020","Pinnacle Waste Goldson Facility","Active","Mrs. Amy Hildreth","[phone]","PO BOX 40","67 Gulf Rd.","Goldston","NC","27252"
"1607 Airport Rd","48.5103753124055","-81.3570887356423","Cleveland","CD","LF*","2301-CDLF-1997","Cleveland County CDLF","Active","Mr. Josh Davis","[phone]","311 E. Marion St","1607 Airport Rd","Shelby","NC","28150","Cleveland","CD","LF*","2301-CDLF-1997","Cleveland County CDLF","Active","Mr. Josh Davis","[phone]","311 E. Marion St","1607 Airport Rd","Shelby","NC","28150"
"1535 Old 87 Road","34.6477988","-78.7122561","Columbus","CD","TP","2404-TRANSFER-2020","Big D T&P Facility","Active","Mr. Donald Grainger","[phone]","PO Box 862","1535 Old 87 Road","Tabor City","NC","28463","Columbus","CD","TP","2404-TRANSFER-2020","Big D T&P Facility","Active","Mr. Donald Grainger","[phone]","PO Box 862","1535 Old 87 Road","Tabor City","NC","28463"
"698 Ann Street","35.06486","-78.8702137310618","Cumberland","CD","LF*","2601-CDLF-1997","Cumberland County C&D Unit","Active","Ms. Amanda Bader","[phone]","698 Ann Street",NA,"Fayetteville","NC","28301","Cumberland","CD","LF*","2601-CDLF-1997","Cumberland County C&D Unit","Active","Ms. Amanda Bader","[phone]","698 Ann Street",NA,"Fayetteville","NC","28301"
"1171 S Eastern Blvd","35.0304873926175","-78.8813239899329","Cumberland","CD","Trans","2613-TRANSFER-2010","AAA Hauling Of NC Inc","Active","Mr. Kenneth Hardin","[phone]","1171 S Eastern Blvd",NA,"Fayetteville","NC","28306","Cumberland","CD","Trans","2613-TRANSFER-2010","AAA Hauling Of NC Inc","Active","Mr. Kenneth Hardin","[phone]","1171 S Eastern Blvd",NA,"Fayetteville","NC","28306"
"7565 Caratoke Hwy","36.1685875197738","-75.8598639802962","Currituck","CD","Trans","2705T-TRANSFER-2011","Soundside C&D Waste Transfer & Recycling Center","Active","Mrs. Kim Newbern","[phone]","7565 Caratoke Hwy",NA,"Jarvisburg","NC","27947","Currituck","CD","Trans","2705T-TRANSFER-2011","Soundside C&D Waste Transfer & Recycling Center","Active","Mrs. Kim Newbern","[phone]","7565 Caratoke Hwy",NA,"Jarvisburg","NC","27947"
"8546 Caratoke Hwy","36.1098138666667","-75.8244154666667","Currituck","CD","Trans","2706-TRANSFER-2013","Bay Disposal, LLC","Active","Mrs. Pamela Marlowe","[phone]","8546 Caratoke Hwy",NA,"Powells Point","NC","27966","Currituck","CD","Trans","2706-TRANSFER-2013","Bay Disposal, LLC","Active","Mrs. Pamela Marlowe","[phone]","8546 Caratoke Hwy",NA,"Powells Point","NC","27966"
"1603 Cub Rd","41.411375","-75.044078","Dare","CD","LF","2803-CDLF-1995","Dare County C&D Landfill","Active","Mr. Dougals Huff","[phone]","PO Box 1000","1603 Cub Rd","Manteo","NC","27954","Dare","CD","LF","2803-CDLF-1995","Dare County C&D Landfill","Active","Mr. Dougals Huff","[phone]","PO Box 1000","1603 Cub Rd","Manteo","NC","27954"
"1123 Roy Lopp Road","35.8293243287332","-80.1751540795537","Davidson","CD","Trans","2908-TRANSFER-2013","Todco, Inc. - C&D Transfer","Active","Mr. Todd Warfford","[phone]","1123 Roy Lopp Road",NA,"Lexington","NC","27292","Davidson","CD","Trans","2908-TRANSFER-2013","Todco, Inc. - C&D Transfer","Active","Mr. Todd Warfford","[phone]","1123 Roy Lopp Road",NA,"Lexington","NC","27292"
"201 S. Holman St.","35.985561","-78.88748","Durham","CD","TP","3217-MWP-2019","Wall Recycling Holman Street Facility","Active","Mr. Blake Chavers","[phone]","2310 Garner Rd.","201 S. Holman St.","Raleigh","NC","27610","Durham","CD","TP","3217-MWP-2019","Wall Recycling Holman Street Facility","Active","Mr. Blake Chavers","[phone]","2310 Garner Rd.","201 S. Holman St.","Raleigh","NC","27610"
"2872 Colonial Road","45.4413481207364","-75.3466819704305","Edgecombe","CD","LF*","3301-CDLF-1997","Edgecombe County CDLF","Active","Ms. Gloria Moseley","[phone]","PO Box 10","2872 Colonial Road","Tarboro","NC","27886","Edgecombe","CD","LF*","3301-CDLF-1997","Edgecombe County CDLF","Active","Ms. Gloria Moseley","[phone]","PO Box 10","2872 Colonial Road","Tarboro","NC","27886"
"3336 Old Salisbury Road","35.9991026750838","-80.2694211571526","Forsyth","CD","LF","3412-CDLF-1995","Winston-Salem, City of Old Salisbury Road CDLF","Active","Mrs. Janis McHargue","[phone]","3336 Old Salisbury Road",NA,"Winston-Salem","NC","27127","Forsyth","CD","LF","3412-CDLF-1995","Winston-Salem, City of Old Salisbury Road CDLF","Active","Mrs. Janis McHargue","[phone]","3336 Old Salisbury Road",NA,"Winston-Salem","NC","27127"
"5030 Overdale Road","36.0319055649536","-80.2330524609988","Forsyth","CD","Trans","3424-TRANSFER-2020","Abbey Green Transfer Station","Active","Mr. Jason Tarkenton","[phone]","5030 Overdale Road",NA,"Winston-Salem","NC","27017","Forsyth","CD","Trans","3424-TRANSFER-2020","Abbey Green Transfer Station","Active","Mr. Jason Tarkenton","[phone]","5030 Overdale Road",NA,"Winston-Salem","NC","27017"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","MatRecovery","3505-MWP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"2310 Garner Rd.","43.1373929981482","-79.1510852648148","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610","Franklin","CD","TP","3505-TP-2020","Wall Recycling","Active","Mr. Gary Getty","[phone]","2310 Garner Rd.","2095 US-1","Raleigh","NC","27610"
"3155 Philadelphia Church Road","35.4197667338362","-81.1868655777251","Gaston","CD","LF*","3606-CDLF-1995","Gaston County C&D Landfill","Active","Mr. Dan Ziehm","[phone]","3155 Philadelphia Church Road",NA,"Dallas","NC","28168","Gaston","CD","LF*","3606-CDLF-1995","Gaston County C&D Landfill","Active","Mr. Dan Ziehm","[phone]","3155 Philadelphia Church Road",NA,"Dallas","NC","28168"
"105 Landfill Rd.","31.6680572094131","-88.6143364892148","Greene","CD","LF*","4002-CDLF-1997","Greene County CDLF","Active","Mr. David Jones","[phone]","PO. BOX 543","105 Landfill Rd.","Snow Hill","NC","28580","Greene","CD","LF*","4002-CDLF-1997","Greene County CDLF","Active","Mr. David Jones","[phone]","PO. BOX 543","105 Landfill Rd.","Snow Hill","NC","28580"
"2503 White Street","39.1306842857143","-84.5629863265306","Guilford","CD","LF*","4103-CDLF-1998","Greensboro, City of White Street Landfill","Active","Mr. Richard Lovett","[phone]","2503 White Street",NA,"Greensboro","NC","27405","Guilford","CD","LF*","4103-CDLF-1998","Greensboro, City of White Street Landfill","Active","Mr. Richard Lovett","[phone]","2503 White Street",NA,"Greensboro","NC","27405"
"5830 Riverdale Dr","54.6564165","-3.3607935","Guilford","CD","LF","4116-CDLF-2012","WI High Point Landfill, LLC","Active","Mr. Seth Heath","[phone]","5830 Riverdale Dr",NA,"Jamestown","NC","27282","Guilford","CD","LF","4116-CDLF-2012","WI High Point Landfill, LLC","Active","Mr. Seth Heath","[phone]","5830 Riverdale Dr",NA,"Jamestown","NC","27282"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","LF","4117-CDLF-2008","A-1 Sandrock C&D Landfill","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"2091 Bishop Road","33.5650062788861","-97.7847395488501","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406","Guilford","CD","TP","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","Active","Mr. Jason Tarkenton","[phone]","PO Box 77077","2091 Bishop Road","Greensboro","NC","27406"
"6313 Burnt Poplar Rd","36.0724908564664","-79.9235252700213","Guilford","CD","Trans","4122T-TRANSFER-2012","WI Burnt Poplar Transfer LLC","Active","Mr. Seth Heath","[phone]","6313 Burnt Poplar Rd",NA,"Greensboro","NC","27409","Guilford","CD","Trans","4122T-TRANSFER-2012","WI Burnt Poplar Transfer LLC","Active","Mr. Seth Heath","[phone]","6313 Burnt Poplar Rd",NA,"Greensboro","NC","27409"
"921 Liles Rd.","36.1204154255385","-88.3043436751788","Halifax","CD","LF","4204-CDLF-2013","Halifax County Landfill","Active","Mr. Greg Griffin","[phone]","PO Box 70","921 Liles Rd.","Halifax","NC","27939","Halifax","CD","LF","4204-CDLF-2013","Halifax County Landfill","Active","Mr. Greg Griffin","[phone]","PO Box 70","921 Liles Rd.","Halifax","NC","27939"
